provincia;poblacion;direccion;numero;bis;codigo_postal;prima_total;anio_antiguedad;numero_proyecto
BARCELONA;BARCELONA;AGUSTINA SARAGOSSA;25;;8017;;;
BARCELONA;BARCELONA;AGUSTINA SARAGOSSA;11;;8017;;;
BARCELONA;BARCELONA;AGUSTINA SARAGOSSA;15;;8017;;;
BARCELONA;BARCELONA;AIGÜES;147;;8017;;;
BARCELONA;BARCELONA;ALACANT;3;;8017;;;
BARCELONA;BARCELONA;ALBERES;5;;8017;;;
BARCELONA;BARCELONA;ALBERES;26;;8017;;;
BARCELONA;BARCELONA;ALBERES;19;;8017;;;
BARCELONA;BARCELONA;ALBERES;46;;8017;;;
BARCELONA;BARCELONA;ALBERES;32;;8017;;;
BARCELONA;BARCELONA;ALBERES;17;;8017;;;
BARCELONA;BARCELONA;ALT DE GIRONELLA;67;;8017;;;
BARCELONA;BARCELONA;ALT DE GIRONELLA;65;;8017;;;
BARCELONA;BARCELONA;ALT DE GIRONELLA;62;;8017;;;
BARCELONA;BARCELONA;ALT DE GIRONELLA;4;;8017;;;
BARCELONA;BARCELONA;ALT DE GIRONELLA;60;;8017;;;
BARCELONA;BARCELONA;ALT DE GIRONELLA;49;;8017;;;
BARCELONA;BARCELONA;ALT DE GIRONELLA;20;;8017;;;
BARCELONA;BARCELONA;ALT DE GIRONELLA;58;;8017;;;
BARCELONA;BARCELONA;ANGEL GUIMERA;24;;8017;;;
BARCELONA;BARCELONA;ANGEL GUIMERA;15;;8017;;;
BARCELONA;BARCELONA;ANGEL GUIMERA;23;;8017;;;
BARCELONA;BARCELONA;ANGEL GUIMERA;19;;8017;;;
BARCELONA;BARCELONA;ANGEL GUIMERA;37;;8017;;;
BARCELONA;BARCELONA;ANGEL GUIMERA;30;;8017;;;
BARCELONA;BARCELONA;ANGEL GUIMERA;41;;8017;;;
BARCELONA;BARCELONA;ANGLI;30;;8017;;;
BARCELONA;BARCELONA;ANGLI;2;;8017;;;
BARCELONA;BARCELONA;ANGLI;36;;8017;;;
BARCELONA;BARCELONA;ANGLI;24;;8017;;;
BARCELONA;BARCELONA;ANGLI;10;;8017;;;
BARCELONA;BARCELONA;ANGLI;1;;8017;;;
BARCELONA;BARCELONA;ANGLI;4;;8017;;;
BARCELONA;BARCELONA;ANGLI;32;;8017;;;
BARCELONA;BARCELONA;ANGLI;43;;8017;;;
BARCELONA;BARCELONA;ANGLI;29;;8017;;;
BARCELONA;BARCELONA;ANGLI;80;;8017;;;
BARCELONA;BARCELONA;ANGLI;4;;8017;;;
BARCELONA;BARCELONA;ANGLI;33;;8017;;;
BARCELONA;BARCELONA;ANGLI;6;;8017;;;
BARCELONA;BARCELONA;ANGLI;26;;8017;;;
BARCELONA;BARCELONA;ANGLI;34;;8017;;;
BARCELONA;BARCELONA;ANGLI;8;;8017;;;
BARCELONA;BARCELONA;ANGLI;8;;8017;;;
BARCELONA;BARCELONA;ANGLI;7;;8017;;;
BARCELONA;BARCELONA;BONANOVA;63;;8017;;;
BARCELONA;BARCELONA;BONANOVA;105;;8017;;;
BARCELONA;BARCELONA;BONANOVA;94;;8017;;;
BARCELONA;BARCELONA;BONANOVA;56;;8017;;;
BARCELONA;BARCELONA;BONANOVA;50;;8017;;;
BARCELONA;BARCELONA;BONANOVA;78;;8017;;;
BARCELONA;BARCELONA;BONANOVA;93;;8017;;;
BARCELONA;BARCELONA;BONANOVA;89;;8017;;;
BARCELONA;BARCELONA;BONANOVA;54;;8017;;;
BARCELONA;BARCELONA;BONANOVA;66;;8017;;;
BARCELONA;BARCELONA;BONANOVA;61;;8017;;;
BARCELONA;BARCELONA;BONANOVA;63;;8017;;;
BARCELONA;BARCELONA;BONANOVA;109;;8017;;;
BARCELONA;BARCELONA;BONANOVA;57;;8017;;;
BARCELONA;BARCELONA;BONANOVA;49;;8017;;;
BARCELONA;BARCELONA;BONANOVA;46;;8017;;;
BARCELONA;BARCELONA;BORI I FONTESTA;43;;8017;;;
BARCELONA;BARCELONA;BORI I FONTESTA;39;;8017;;;
BARCELONA;BARCELONA;BORI I FONTESTA;49;;8017;;;
BARCELONA;BARCELONA;BORI I FONTESTA;51;;8017;;;
BARCELONA;BARCELONA;BORI I FONTESTA;45;;8017;;;
BARCELONA;BARCELONA;BUÏGAS;26;;8017;;;
BARCELONA;BARCELONA;BUÏGAS;30;;8017;;;
BARCELONA;BARCELONA;BUÏGAS;31;;8017;;;
BARCELONA;BARCELONA;CALATRAVA;39;;8017;;;
BARCELONA;BARCELONA;CALATRAVA;16;;8017;;;
BARCELONA;BARCELONA;CALATRAVA;13;;8017;;;
BARCELONA;BARCELONA;CALATRAVA;24;;8017;;;
BARCELONA;BARCELONA;CALATRAVA;92;;8017;;;
BARCELONA;BARCELONA;CALATRAVA;72;;8017;;;
BARCELONA;BARCELONA;CALATRAVA;66;;8017;;;
BARCELONA;BARCELONA;CALATRAVA;20;;8017;;;
BARCELONA;BARCELONA;CANET;34;;8017;;;
BARCELONA;BARCELONA;CANET;37;;8017;;;
BARCELONA;BARCELONA;CANET;38;;8017;;;
BARCELONA;BARCELONA;CANET;25;;8017;;;
BARCELONA;BARCELONA;CARAVEL·LA LA NIÑA;8;;8017;;;
BARCELONA;BARCELONA;CARAVEL·LA LA NIÑA;6;;8017;;;
BARCELONA;BARCELONA;CARAVEL·LA LA NIÑA;20;;8017;;;
BARCELONA;BARCELONA;CARAVEL·LA LA NIÑA;21;;8017;;;
BARCELONA;BARCELONA;CARDENAL SENTMENAT;23;;8017;;;
BARCELONA;BARCELONA;CARRASCO I FORMIGUERA;1;;8017;;;
BARCELONA;BARCELONA;CARRASCO I FORMIGUERA;6;;8017;;;
BARCELONA;BARCELONA;CARRASCO I FORMIGUERA;11;;8017;;;
BARCELONA;BARCELONA;CARRENCA;23;;8017;;;
BARCELONA;BARCELONA;CARRENCA;11;;8017;;;
BARCELONA;BARCELONA;CARRENCA;27;;8017;;;
BARCELONA;BARCELONA;CARRENCA;25;;8017;;;
BARCELONA;BARCELONA;CARRENCA;22;;8017;;;
BARCELONA;BARCELONA;CARRENCA;19;;8017;;;
BARCELONA;BARCELONA;CARRENCA;4;;8017;;;
BARCELONA;BARCELONA;CARRENCA;28;;8017;;;
BARCELONA;BARCELONA;CARRENCA;14;;8017;;;
BARCELONA;BARCELONA;CARRIL;2;;8017;;;
BARCELONA;BARCELONA;CASAFRANCA;14;;8017;;;
BARCELONA;BARCELONA;CASTELLNOU;48;;8017;;;
BARCELONA;BARCELONA;CASTELLNOU;36;;8017;;;
BARCELONA;BARCELONA;CASTELLNOU;46;;8017;;;
BARCELONA;BARCELONA;CASTELLNOU;43;;8017;;;
BARCELONA;BARCELONA;CASTELLNOU;69;;8017;;;
BARCELONA;BARCELONA;CIRCUMVAL·LACIO;8;;8017;;;
BARCELONA;BARCELONA;CORNET I MAS;59;;8017;;;
BARCELONA;BARCELONA;DALMASES;53;;8017;;;
BARCELONA;BARCELONA;DALMASES;56;;8017;;;
BARCELONA;BARCELONA;DALMASES;62;;8017;;;
BARCELONA;BARCELONA;DALMASES;65;;8017;;;
BARCELONA;BARCELONA;DALMASES;57;;8017;;;
BARCELONA;BARCELONA;DALMASES;41;;8017;;;
BARCELONA;BARCELONA;DALMASES;20;;8017;;;
BARCELONA;BARCELONA;DALMASES;22;;8017;;;
BARCELONA;BARCELONA;DALMASES;66;;8017;;;
BARCELONA;BARCELONA;DEMESTRE;9;;8017;;;
BARCELONA;BARCELONA;DEMESTRE;8;;8017;;;
BARCELONA;BARCELONA;DIAGONAL;630;;8017;;;
BARCELONA;BARCELONA;DIAGONAL;650;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;64;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;52;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;8;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;21;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;53;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;36;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;57;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;49;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;26;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;31;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;56;;8017;;;
BARCELONA;BARCELONA;DOCTOR CARULLA;17;;8017;;;
BARCELONA;BARCELONA;DOCTOR FLEMING;22;;8017;;;
BARCELONA;BARCELONA;DOCTOR FLEMING;17;;8017;;;
BARCELONA;BARCELONA;DOCTOR FLEMING;15;;8017;;;
BARCELONA;BARCELONA;DOCTOR FLEMING;13;;8017;;;
BARCELONA;BARCELONA;DOCTOR FLEMING;11;;8017;;;
BARCELONA;BARCELONA;DOCTOR FLEMING;25;;8017;;;
BARCELONA;BARCELONA;DOCTOR FLEMING;6;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;95;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;103;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;94;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;59;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;57;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;78;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;17;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;129;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;133;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;13;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;40;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;77;;8017;;;
BARCELONA;BARCELONA;DOCTOR ROUX;55;;8017;;;
BARCELONA;BARCELONA;DOLORS MONSERDA;6;;8017;;;
BARCELONA;BARCELONA;DRECERA DE VALLVIDRERA;40;;8017;;;
BARCELONA;BARCELONA;DRECERA DE VALLVIDRERA;40;;8017;;;
BARCELONA;BARCELONA;EGUILAZ;8;;8017;;;
BARCELONA;BARCELONA;EGUILAZ;7;;8017;;;
BARCELONA;BARCELONA;ESCALERA FONT DEL MONT;1;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;101;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;12;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;49;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;54;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;90;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;75;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;84;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;4;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;12;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;18;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;36;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;23;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;40;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;26;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;98;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;16;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;57;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;45;;8017;;;
BARCELONA;BARCELONA;ESCOLES PIES;24;;8017;;;
BARCELONA;BARCELONA;FONT MONT;11;;8017;;;
BARCELONA;BARCELONA;FONT MONT;9;;8017;;;
BARCELONA;BARCELONA;FONTANELLES;15;;8017;;;
BARCELONA;BARCELONA;FONTANELLES;9;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;65;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;59;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;49;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;60;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;36;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;32;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;28;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;17;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;53;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;63;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;67;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;7;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;33;;8017;;;
BARCELONA;BARCELONA;GENERAL MITRE;61;;8017;;;
BARCELONA;BARCELONA;GOSOL;5;;8017;;;
BARCELONA;BARCELONA;GOSOL;41;;8017;;;
BARCELONA;BARCELONA;GOSOL;10;;8017;;;
BARCELONA;BARCELONA;GOSOL;36;;8017;;;
BARCELONA;BARCELONA;GOSOL;23;;8017;;;
BARCELONA;BARCELONA;GOSOL;11;;8017;;;
BARCELONA;BARCELONA;GOSOL;7;;8017;;;
BARCELONA;BARCELONA;GOSOL;19;;8017;;;
BARCELONA;BARCELONA;GRANADOS;11;;8017;;;
BARCELONA;BARCELONA;GRAUS;10;;8017;;;
BARCELONA;BARCELONA;IRADIER;22;;8017;;;
BARCELONA;BARCELONA;IRADIER;7;;8017;;;
BARCELONA;BARCELONA;IRADIER;2;;8017;;;
BARCELONA;BARCELONA;ISAAC ALBENIZ;10;;8017;;;
BARCELONA;BARCELONA;JACINTO BENAVENTE;20;;8017;;;
BARCELONA;BARCELONA;JACINTO BENAVENTE;8;;8017;;;
BARCELONA;BARCELONA;JACINTO BENAVENTE;21;;8017;;;
BARCELONA;BARCELONA;JAUME PIQUET;13;;8017;;;
BARCELONA;BARCELONA;JOAQUIM PENA;14;;8017;;;
BARCELONA;BARCELONA;JOAQUIM PENA;4;;8017;;;
BARCELONA;BARCELONA;JOSE DE AGULLO;6;;8017;;;
BARCELONA;BARCELONA;JOSE DE AGULLO;1;;8017;;;
BARCELONA;BARCELONA;L'ABAT SAMSO;10;;8017;;;
BARCELONA;BARCELONA;LAZARO CARDENAS;5;;8017;;;
BARCELONA;BARCELONA;LAZARO CARDENAS;1;;8017;;;
BARCELONA;BARCELONA;LAZARO CARDENAS;9;;8017;;;
BARCELONA;BARCELONA;L'EMANCIPACIO;7;;8017;;;
BARCELONA;BARCELONA;L'EMANCIPACIO;1;;8017;;;
BARCELONA;BARCELONA;L'EMANCIPACIO;10;;8017;;;
BARCELONA;BARCELONA;L'EMANCIPACIO;15;;8017;;;
BARCELONA;BARCELONA;L'EMANCIPACIO;8;;8017;;;
BARCELONA;BARCELONA;L'EMANCIPACIO;14;;8017;;;
BARCELONA;BARCELONA;L'EMANCIPACIO;13;;8017;;;
BARCELONA;BARCELONA;L'EMANCIPACIO;12;;8017;;;
BARCELONA;BARCELONA;L'EMANCIPACIO;3;;8017;;;
BARCELONA;BARCELONA;L'EMANCIPACIO;17;;8017;;;
BARCELONA;BARCELONA;L'ESGLESIA;2;;8017;;;
BARCELONA;BARCELONA;L'ESPERANÇA;36;;8017;;;
BARCELONA;BARCELONA;L'HORT DE LA VILA;41;;8017;;;
BARCELONA;BARCELONA;L'HORT DE LA VILA;43;;8017;;;
BARCELONA;BARCELONA;L'INSTITUT QUIMIC SARRIA;22;;8017;;;
BARCELONA;BARCELONA;MAJOR DE CAN CARALLEU;20;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;7;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;75;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;150;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;176;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;131;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;2;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;155;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;183;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;174;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;147;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;46;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;89;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;104;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;125;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;185;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;86;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;121;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;216;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;110;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;115;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;187;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;17;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;183;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;125;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;5;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;60;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;67;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;19;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;7;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;3;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;165;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;120;;8017;;;
BARCELONA;BARCELONA;MAJOR DE SARRIA;108;;8017;;;
BARCELONA;BARCELONA;MANUEL CORACHAN;2;;8017;;;
BARCELONA;BARCELONA;MAÑE I FLAQUER;22;;8017;;;
BARCELONA;BARCELONA;MAÑE I FLAQUER;15;;8017;;;
BARCELONA;BARCELONA;MAÑE I FLAQUER;21;;8017;;;
BARCELONA;BARCELONA;MAÑE I FLAQUER;8;;8017;;;
BARCELONA;BARCELONA;MARE DE DEU DE NURIA;24;;8017;;;
BARCELONA;BARCELONA;MARE DE DEU DE NURIA;28;;8017;;;
BARCELONA;BARCELONA;MARE DE DEU DE NURIA;8;;8017;;;
BARCELONA;BARCELONA;MARE DE DEU DE NURIA;11;;8017;;;
BARCELONA;BARCELONA;MARE DE DEU DE NURIA;36;;8017;;;
BARCELONA;BARCELONA;MARE DE DEU DE NURIA;37;;8017;;;
BARCELONA;BARCELONA;MARE DE DEU DE NURIA;5;;8017;;;
BARCELONA;BARCELONA;MARE DE DEU DE NURIA;41;;8017;;;
BARCELONA;BARCELONA;MARGENAT;1;;8017;;;
BARCELONA;BARCELONA;MARGENAT;4;;8017;;;
BARCELONA;BARCELONA;MARIA AUXILIADORA;19;;8017;;;
BARCELONA;BARCELONA;MARIA AUXILIADORA;5;;8017;;;
BARCELONA;BARCELONA;MARIA AUXILIADORA;23;;8017;;;
BARCELONA;BARCELONA;MENOR DE SARRIA;2;;8017;;;
BARCELONA;BARCELONA;MILANESAT;15;;8017;;;
BARCELONA;BARCELONA;MILANESAT;20;;8017;;;
BARCELONA;BARCELONA;MILANESAT;4;;8017;;;
BARCELONA;BARCELONA;MILANESAT;16;;8017;;;
BARCELONA;BARCELONA;MILANESAT;33;;8017;;;
BARCELONA;BARCELONA;MONT D'ORSA;12;;8017;;;
BARCELONA;BARCELONA;MONT D'ORSA;1;;8017;;;
BARCELONA;BARCELONA;NAU SANTA MARIA;7;;8017;;;
BARCELONA;BARCELONA;NAU SANTA MARIA;1;;8017;;;
BARCELONA;BARCELONA;NAVARRO I REVERTER;6;;8017;;;
BARCELONA;BARCELONA;NENA CASAS;19;;8017;;;
BARCELONA;BARCELONA;NENA CASAS;66;;8017;;;
BARCELONA;BARCELONA;NENA CASAS;70;;8017;;;
BARCELONA;BARCELONA;NENA CASAS;20;;8017;;;
BARCELONA;BARCELONA;NENA CASAS;77;;8017;;;
BARCELONA;BARCELONA;NENA CASAS;73;;8017;;;
BARCELONA;BARCELONA;NENA CASAS;55;;8017;;;
BARCELONA;BARCELONA;NENA CASAS;76;;8017;;;
BARCELONA;BARCELONA;NENA CASAS;57;;8017;;;
BARCELONA;BARCELONA;NENA CASAS;60;;8017;;;
BARCELONA;BARCELONA;NUMANCIA;201;;8017;;;
BARCELONA;BARCELONA;NUMANCIA;207;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;28;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;50;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;52;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;92;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;35;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;53;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;41;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;40;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;88;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;2;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;60;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;84;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;59;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;16;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;72;;8017;;;
BARCELONA;BARCELONA;PAU ALCOVER;58;;8017;;;
BARCELONA;BARCELONA;PELFORT;25;;8017;;;
BARCELONA;BARCELONA;PELFORT;21;;8017;;;
BARCELONA;BARCELONA;PELFORT;12;;8017;;;
BARCELONA;BARCELONA;PELFORT;16;;8017;;;
BARCELONA;BARCELONA;PELFORT;1;;8017;;;
BARCELONA;BARCELONA;POMARET;81;;8017;;;
BARCELONA;BARCELONA;POMARET;4;;8017;;;
BARCELONA;BARCELONA;POMARET;75;;8017;;;
BARCELONA;BARCELONA;POMARET;87;;8017;;;
BARCELONA;BARCELONA;QUERALT;6;;8017;;;
BARCELONA;BARCELONA;QUERALT;4;;8017;;;
BARCELONA;BARCELONA;RAFAEL BATLLE;24;;8017;;;
BARCELONA;BARCELONA;RAFAEL BATLLE;11;;8017;;;
BARCELONA;BARCELONA;RAFAEL BATLLE;18;;8017;;;
BARCELONA;BARCELONA;REIS CATOLICS;1;;8017;;;
BARCELONA;BARCELONA;RICARDO VILLA;4;;8017;;;
BARCELONA;BARCELONA;RICARDO VILLA;7;;8017;;;
BARCELONA;BARCELONA;ROCABERTI;1;;8017;;;
BARCELONA;BARCELONA;ROSALES;7;;8017;;;
BARCELONA;BARCELONA;ROSALES;15;;8017;;;
BARCELONA;BARCELONA;ROSARI;11;;8017;;;
BARCELONA;BARCELONA;ROSARI;19;;8017;;;
BARCELONA;BARCELONA;ROSARI;51;;8017;;;
BARCELONA;BARCELONA;ROSARI;16;;8017;;;
BARCELONA;BARCELONA;ROSARI;37;;8017;;;
BARCELONA;BARCELONA;ROSARI;45;;8017;;;
BARCELONA;BARCELONA;ROSARI;23;;8017;;;
BARCELONA;BARCELONA;ROSARI;35;;8017;;;
BARCELONA;BARCELONA;ROURA;6;;8017;;;
BARCELONA;BARCELONA;SALVADOR MUNDI;2;;8017;;;
BARCELONA;BARCELONA;SALVADOR MUNDI;11;;8017;;;
BARCELONA;BARCELONA;SALVADOR MUNDI;3;;8017;;;
BARCELONA;BARCELONA;SANT JAUME APOSTOL;1;;8017;;;
BARCELONA;BARCELONA;SANT JOAN BOSCO;53;;8017;;;
BARCELONA;BARCELONA;SANT VICENÇ DE SARRIA;9;;8017;;;
BARCELONA;BARCELONA;SANT VICENÇ DE SARRIA;2;;8017;;;
BARCELONA;BARCELONA;SANTA FE DE NOU MEXIC;9;;8017;;;
BARCELONA;BARCELONA;SANTA FE DE NOU MEXIC;13;;8017;;;
BARCELONA;BARCELONA;SANTA FE DE NOU MEXIC;18;;8017;;;
BARCELONA;BARCELONA;SANTA FE DE NOU MEXIC;3;;8017;;;
BARCELONA;BARCELONA;SANTA FE DE NOU MEXIC;1;;8017;;;
BARCELONA;BARCELONA;SANTA FE DE NOU MEXIC;5;;8017;;;
BARCELONA;BARCELONA;SARRIA;150;;8017;;;
BARCELONA;BARCELONA;SARRIA;142;;8017;;;
BARCELONA;BARCELONA;SARRIA;135;;8017;;;
BARCELONA;BARCELONA;SARRIA;146;;8017;;;
BARCELONA;BARCELONA;SARRIA;84;;8017;;;
BARCELONA;BARCELONA;SARRIA;130;;8017;;;
BARCELONA;BARCELONA;SARRIA;2;;8017;;;
BARCELONA;BARCELONA;SARRIA;129;;8017;;;
BARCELONA;BARCELONA;SARRIA;4;;8017;;;
BARCELONA;BARCELONA;SARRIA;138;;8017;;;
BARCELONA;BARCELONA;SARRIA;134;;8017;;;
BARCELONA;BARCELONA;SARRIA;157;;8017;;;
BARCELONA;BARCELONA;SARRIA;137;;8017;;;
BARCELONA;BARCELONA;SARRIA;121;;8017;;;
BARCELONA;BARCELONA;SARRIA A VALLVIDRERA;259;;8017;;;
BARCELONA;BARCELONA;SARRIA A VALLVIDRERA;255;;8017;;;
BARCELONA;BARCELONA;SARRIA A VALLVIDRERA;246;;8017;;;
BARCELONA;BARCELONA;SARRIA A VALLVIDRERA;259;;8017;;;
BARCELONA;BARCELONA;SARRIA A VALLVIDRERA;246;;8017;;;
BARCELONA;BARCELONA;TRES TORRES;33;;8017;;;
BARCELONA;BARCELONA;TRES TORRES;9;;8017;;;
BARCELONA;BARCELONA;TRES TORRES;43;;8017;;;
BARCELONA;BARCELONA;TRES TORRES;60;;8017;;;
BARCELONA;BARCELONA;TRES TORRES;57;;8017;;;
BARCELONA;BARCELONA;TRES TORRES;28;;8017;;;
BARCELONA;BARCELONA;TRES TORRES;56;;8017;;;
BARCELONA;BARCELONA;VALETA D'ARQUER;5;;8017;;;
BARCELONA;BARCELONA;VALLVIDRERA;18;;8017;;;
BARCELONA;BARCELONA;VALLVIDRERA;1;;8017;;;
BARCELONA;BARCELONA;VERGOS;30;;8017;;;
BARCELONA;BARCELONA;VERGOS;55;;8017;;;
BARCELONA;BARCELONA;VERGOS;25;;8017;;;
BARCELONA;BARCELONA;VERGOS;26;;8017;;;
BARCELONA;BARCELONA;VERGOS;27;;8017;;;
BARCELONA;BARCELONA;VERGOS;55;;8017;;;
BARCELONA;BARCELONA;VIA AUGUSTA;251;;8017;;;
BARCELONA;BARCELONA;VIA AUGUSTA;306;;8017;;;
BARCELONA;BARCELONA;VIA AUGUSTA;268;;8017;;;
BARCELONA;BARCELONA;VIA AUGUSTA;310;;8017;;;
BARCELONA;BARCELONA;VIA AUGUSTA;261;;8017;;;
BARCELONA;BARCELONA;VIA AUGUSTA;292;;8017;;;
BARCELONA;BARCELONA;VIA AUGUSTA;272;;8017;;;
BARCELONA;BARCELONA;VIA AUGUSTA;253;;8017;;;
